year,month,flow
1957,January,114.6666667
1957,February,100.3333333
1957,March,111.6666667
1957,April,173
1957,May,525
1957,June,473.6666667
1957,July,714.6666667
1957,August,265
1957,September,302
1957,October,197
1957,November,150
1957,December,118.3333333
1958,January,99.66666667
1958,February,90
1958,March,91.66666667
1958,April,122
1958,May,283.6666667
1958,June,527.6666667
1958,July,562
1958,August,1179.333333
1958,September,595
1958,October,568.3333333
1958,November,288
1958,December,178.6666667
1959,January,128.6666667
1959,February,113.3333333
1959,March,139.6666667
1959,April,175.3333333
1959,May,339.6666667
1959,June,292.3333333
1959,July,559
1959,August,830.6666667
1959,September,366
1959,October,196.3333333
1959,November,148.3333333
1959,December,115.3333333
1960,January,96.33333333
1960,February,89.33333333
1960,March,94
1960,April,109
1960,May,154
1960,June,193.3333333
1960,July,369.3333333
1960,August,955
1960,September,615
1960,October,482.3333333
1960,November,278
1960,December,168.6666667
1961,January,127.6666667
1961,February,111
1961,March,127
1961,April,310.3333333
1961,May,371.6666667
1961,June,959.6666667
1961,July,992.3333333
1961,August,823
1961,September,555
1961,October,742.6666667
1961,November,438.3333333
1961,December,214
1962,January,152.6666667
1962,February,129.3333333
1962,March,115.3333333
1962,April,137.3333333
1962,May,204.3333333
1962,June,298
1962,July,907
1962,August,688.3333333
1962,September,461
1962,October,495.3333333
1962,November,273.3333333
1962,December,175
1963,January,129.3333333
1963,February,112.3333333
1963,March,109.6666667
1963,April,144
1963,May,323.6666667
1963,June,319
1963,July,490.3333333
1963,August,391.3333333
1963,September,896.6666667
1963,October,523.3333333
1963,November,300.6666667
1963,December,184.6666667
1964,January,137.6666667
1964,February,120.6666667
1964,March,143.6666667
1964,April,350.3333333
1964,May,429.6666667
1964,June,385.6666667
1964,July,1044
1964,August,523.6666667
1964,September,965.3333333
1964,October,731.3333333
1964,November,335
1964,December,204.3333333
1965,January,150
1965,February,128.3333333
1965,March,122.3333333
1965,April,276.6666667
1965,May,257
1965,June,228.6666667
1965,July,431.6666667
1965,August,254.6666667
1965,September,220.3333333
1965,October,365.3333333
1965,November,179.6666667
1965,December,124.6666667
1966,January,101.6666667
1966,February,90.66666667
1966,March,95.33333333
1966,April,146.6666667
1966,May,230
1966,June,204
1966,July,734.6666667
1966,August,829.3333333
1966,September,1089.333333
1966,October,489.3333333
1966,November,284
1966,December,185.6666667
1967,January,138
1967,February,119
1967,March,136.6666667
1967,April,201.6666667
1967,May,866.3333333
1967,June,460.6666667
1967,July,657.3333333
1967,August,712.6666667
1967,September,1054
1967,October,539
1967,November,344.3333333
1967,December,211.6666667
1968,January,162.6666667
1968,February,136.6666667
1968,March,170
1968,April,242.6666667
1968,May,416
1968,June,362
1968,July,541
1968,August,815.3333333
1968,September,1043.333333
1968,October,483
1968,November,285
1968,December,189
1969,January,144.3333333
1969,February,124
1969,March,115.6666667
1969,April,171
1969,May,277.3333333
1969,June,226
1969,July,354.6666667
1969,August,303.3333333
1969,September,252.3333333
1969,October,316
1969,November,171.6666667
1969,December,117.3333333
1970,January,95.33333333
1970,February,89
1970,March,93
1970,April,216.6666667
1970,May,430.6666667
1970,June,384
1970,July,436.3333333
1970,August,662.3333333
1970,September,434.3333333
1970,October,266.6666667
1970,November,174.6666667
1970,December,131
1971,January,106
1971,February,96.33333333
1971,March,104
1971,April,127
1971,May,176
1971,June,255
1971,July,491.6666667
1971,August,298
1971,September,309.6666667
1971,October,408.6666667
1971,November,218.3333333
1971,December,136
1972,January,108
1972,February,94.66666667
1972,March,97.66666667
1972,April,177
1972,May,330
1972,June,391
1972,July,716.3333333
1972,August,306.6666667
1972,September,327.6666667
1972,October,210.3333333
1972,November,151.6666667
1972,December,113.6666667
1973,January,94.33333333
1973,February,85.33333333
1973,March,85
1973,April,175.3333333
1973,May,417
1973,June,455.3333333
1973,July,582.3333333
1973,August,364.3333333
1973,September,638.3333333
1973,October,539.6666667
1973,November,234.3333333
1973,December,153.6666667
1974,January,121
1974,February,109.3333333
1974,March,103
1974,April,158.6666667
1974,May,264.3333333
1974,June,238
1974,July,291
1974,August,322.6666667
1974,September,566.3333333
1974,October,458.3333333
1974,November,265.3333333
1974,December,165.6666667
1975,January,125
1975,February,112
1975,March,127.3333333
1975,April,162.3333333
1975,May,436.3333333
1975,June,320.3333333
1975,July,509.3333333
1975,August,400.6666667
1975,September,833.6666667
1975,October,703
1975,November,364.6666667
1975,December,167.3333333
1976,January,121.6666667
1976,February,98.66666667
1976,March,114.6666667
1976,April,228
1976,May,311.6666667
1976,June,539.3333333
1976,July,505
1976,August,1062
1976,September,635.3333333
1976,October,334.3333333
1976,November,218
1976,December,161
1977,January,139.3333333
1977,February,123.3333333
1977,March,125.3333333
1977,April,207
1977,May,384.3333333
1977,June,391.6666667
1977,July,834.3333333
1977,August,323.3333333
1977,September,302.6666667
1977,October,158.6666667
1977,November,187
1977,December,136
1978,January,114
1978,February,127
1978,March,141.6666667
1978,April,142.3333333
1978,May,297.6666667
1978,June,364
1978,July,487.3333333
1978,August,416.6666667
1978,September,905.3333333
1978,October,292.3333333
1978,November,218.6666667
1978,December,146
1979,January,131
1979,February,125
1979,March,127
1979,April,158.6666667
1979,May,222.3333333
1979,June,191.6666667
1979,July,604.3333333
1979,August,526
1979,September,405
1979,October,358.3333333
1979,November,204.3333333
1979,December,159.3333333
1980,January,116.6666667
1980,February,111.3333333
1980,March,168.6666667
1980,April,182
1980,May,340.3333333
1980,June,489.3333333
1980,July,725.6666667
1980,August,413.3333333
1980,September,419
1980,October,302.6666667
1980,November,214.6666667
1980,December,150
1981,January,110
1981,February,106.6666667
1981,March,134.6666667
1981,April,156.3333333
1981,May,164.3333333
1981,June,396
1981,July,989.3333333
1981,August,900.3333333
1981,September,883.3333333
1981,October,455
1981,November,259.6666667
1981,December,177.6666667
1982,January,129
1982,February,133
1982,March,153.6666667
1982,April,210
1982,May,329
1982,June,335.6666667
1982,July,314.3333333
1982,August,252
1982,September,645.6666667
1982,October,428.6666667
1982,November,246
1982,December,185
1983,January,134.6666667
1983,February,111.6666667
1983,March,120
1983,April,223.3333333
1983,May,443
1983,June,469.6666667
1983,July,470.3333333
1983,August,498
1983,September,594
1983,October,579.6666667
1983,November,291.6666667
1983,December,191
1984,January,161.6666667
1984,February,129.6666667
1984,March,154.3333333
1984,April,186
1984,May,262.3333333
1984,June,657
1984,July,1031.666667
1984,August,862.6666667
1984,September,581.3333333
1984,October,488.6666667
1984,November,273
1984,December,191.6666667
1985,January,138.3333333
1985,February,139.3333333
1985,March,170.3333333
1985,April,173.6666667
1985,May,330
1985,June,412.3333333
1985,July,421
1985,August,540.3333333
1985,September,766.3333333
1985,October,368.3333333
1985,November,228
1985,December,148.6666667
1986,January,143.6666667
1986,February,128
1986,March,148.3333333
1986,April,169
1986,May,306.3333333
1986,June,420
1986,July,501
1986,August,274.6666667
1986,September,349
1986,October,175.3333333
1986,November,167.3333333
1986,December,136.6666667
1987,January,113.6666667
1987,February,116.6666667
1987,March,103
1987,April,103.6666667
1987,May,206.6666667
1987,June,478
1987,July,510
1987,August,263.6666667
1987,September,215.6666667
1987,October,152
1987,November,146.6666667
1987,December,97.66666667
1988,January,95
1988,February,84.66666667
1988,March,112
1988,April,193.3333333
1988,May,315
1988,June,395
1988,July,597
1988,August,532
1988,September,438.3333333
1988,October,541.6666667
1988,November,280.3333333
1988,December,169.6666667
1989,January,134.6666667
1989,February,121.6666667
1989,March,136.3333333
1989,April,285.6666667
1989,May,395.6666667
1989,June,694.3333333
1989,July,602.3333333
1989,August,528.3333333
1989,September,598
1989,October,239.6666667
1989,November,231.3333333
1989,December,142.6666667
1990,January,141.3333333
1990,February,130.6666667
1990,March,117
1990,April,168.6666667
1990,May,332
1990,June,430
1990,July,688.3333333
1990,August,553.3333333
1990,September,825
1990,October,410.6666667
1990,November,263.6666667
1990,December,165.6666667
1991,January,138.3333333
1991,February,109.3333333
1991,March,125
1991,April,183.3333333
1991,May,337.3333333
1991,June,397
1991,July,237.6666667
1991,August,233.3333333
1991,September,244.6666667
1991,October,285.6666667
1991,November,190.6666667
1991,December,122.3333333
1992,January,111.6666667
1992,February,89
1992,March,104.3333333
1992,April,202
1992,May,320
1992,June,466
1992,July,811
1992,August,720
1992,September,433
1992,October,421
1992,November,241
1992,December,164
1993,January,136
1993,February,146.3333333
1993,March,126.3333333
1993,April,198.6666667
1993,May,351
1993,June,456.3333333
1993,July,757.6666667
1993,August,571
1993,September,345.6666667
1993,October,298.3333333
1993,November,221.6666667
1993,December,149.3333333
1994,January,148.3333333
1994,February,108.6666667
1994,March,146
1994,April,202
1994,May,266
1994,June,404
1994,July,391
1994,August,233
1994,September,348
1994,October,331.3333333
1994,November,188
1994,December,170.3333333
1995,January,132.3333333
1995,February,95
1995,March,85
1995,April,191.6666667
1995,May,264.6666667
1995,June,293
1995,July,408.6666667
1995,August,486.3333333
1995,September,488.3333333
1995,October,275
1995,November,169.3333333
1995,December,139.3333333
1996,January,121
1996,February,119.3333333
1996,March,88
1996,April,103
1996,May,252.3333333
1996,June,317
1996,July,270.3333333
1996,August,315.3333333
1996,September,294.6666667
1996,October,134.6666667
1996,November,59.33333333
1996,December,59
1997,January,102.6666667
1997,February,62.33333333
1997,March,111.6666667
1997,April,197.3333333
1997,May,390
1997,June,244.6666667
1997,July,293.6666667
1997,August,245.6666667
1997,September,85.33333333
1997,October,95.33333333
1997,November,90.66666667
1997,December,145
1998,January,116
1998,February,90.33333333
1998,March,94.33333333
1998,April,118.6666667
1998,May,220
1998,June,317.3333333
1998,July,330
1998,August,566.6666667
1998,September,341
1998,October,167.3333333
1998,November,172
1998,December,158.3333333
1999,January,206.3333333
1999,February,200
1999,March,225.6666667
1999,April,122
1999,May,221.3333333
1999,June,233
1999,July,478.6666667
1999,August,406
1999,September,193
1999,October,479.6666667
1999,November,226.6666667
1999,December,195
2000,January,192.6666667
2000,February,196.3333333
2000,March,265.3333333
2000,April,250
2000,May,272.3333333
2000,June,204.6666667
2000,July,201.3333333
2000,August,202.3333333
2000,September,271.6666667
2000,October,363.6666667
2000,November,204.6666667
2000,December,184.6666667
2001,January,182
2001,February,148.3333333
2001,March,219.3333333
2001,April,284.3333333
2001,May,305
2001,June,235.3333333
2001,July,195
2001,August,151.3333333
2001,September,590.3333333
2001,October,414.3333333
2001,November,225.3333333
2001,December,218.3333333
2002,January,268.6666667
2002,February,108.3333333
2002,March,159.6666667
2002,April,307.6666667
2002,May,304.3333333
2002,June,436.3333333
2002,July,254.3333333
2002,August,205.3333333
2002,September,216.6666667
2002,October,129.6666667
2002,November,27.33333333
2002,December,115
2003,January,84.66666667
2003,February,51.66666667
2003,March,92.66666667
2003,April,107.6666667
2003,May,336
2003,June,192
2003,July,217.3333333
2003,August,431
2003,September,472.6666667
2003,October,354.6666667
2003,November,221.6666667
2003,December,158
2004,January,240.3333333
2004,February,292.6666667
2004,March,238.3333333
2004,April,215.6666667
2004,May,213.3333333
2004,June,212
2004,July,177
2004,August,207
2004,September,127.3333333
2004,October,268.3333333
2004,November,193.6666667
2004,December,151.6666667
2005,January,233
2005,February,261.6666667
2005,March,260.6666667
2005,April,225.3333333
2005,May,245
2005,June,324.6666667
2005,July,421.6666667
2005,August,519.6666667
2005,September,307.6666667
2005,October,507
2005,November,314.6666667
2005,December,207
2006,January,257
2006,February,214
2006,March,323
2006,April,197.6666667
2006,May,230.3333333
2006,June,210
2006,July,249
2006,August,167
2006,September,189.3333333
2006,October,191.6666667
2006,November,153
2006,December,171.3333333
2007,January,97.66666667
2007,February,73.66666667
2007,March,113.3333333
2007,April,128.6666667
2007,May,186
2007,June,287.3333333
2007,July,387
2007,August,371.6666667
2007,September,409.6666667
2007,October,454.3333333
2007,November,174
2007,December,121.3333333
2008,January,86
2008,February,93
2008,March,118
2008,April,178.3333333
2008,May,188.3333333
2008,June,284
2008,July,341.3333333
2008,August,263.3333333
2008,September,443
2008,October,313
2008,November,193
2008,December,126.3333333
2009,January,88.66666667
2009,February,101.3333333
2009,March,118.6666667
2009,April,228.6666667
2009,May,370
2009,June,251
2009,July,623
2009,August,385.3333333
2009,September,498.6666667
2009,October,399
2009,November,201.6666667
2009,December,154
2010,January,113.6666667
2010,February,100.3333333
2010,March,103.6666667
2010,April,142.3333333
2010,May,209
2010,June,400.3333333
2010,July,628
2010,August,639.6666667
2010,September,510.6666667
2010,October,332.6666667
2010,November,206.6666667
2010,December,140
2011,January,128.3333333
2011,February,121
2011,March,110
2011,April,145.3333333
2011,May,257.3333333
2011,June,326
2011,July,557
2011,August,300
2011,September,519
2011,October,299
2011,November,338.3333333
2011,December,171.3333333
2012,January,122.6666667
2012,February,110.6666667
2012,March,153
2012,April,227
2012,May,468
2012,June,444
2012,July,782.3333333
2012,August,629
2012,September,461.3333333
2012,October,360
2012,November,199
2012,December,165
