year,month,Ri
1957,1,3.011788801
1957,2,2.635315199
1957,3,2.932992001
1957,4,4.5439488
1957,5,13.78944
1957,6,12.4411392
1957,7,18.7711488
1957,8,6.960384
1957,9,7.9322112
1957,10,5.1743232
1957,11,3.93984
1957,12,3.108095999
1958,1,2.6178048
1958,2,2.363904
1958,3,2.40768
1958,4,3.2044032
1958,5,7.450675201
1958,6,13.8594816
1958,7,14.7612672
1958,8,30.97589759
1958,9,15.628032
1958,10,14.927616
1958,11,7.5644928
1958,12,4.692787201
1959,1,3.379507201
1959,2,2.976767999
1959,3,3.668428801
1959,4,4.605235199
1959,5,8.921548801
1959,6,7.678310399
1959,7,14.6824704
1959,8,21.8179584
1959,9,9.6132096
1959,10,5.156812799
1959,11,3.896063999
1959,12,3.029299199
1960,1,2.5302528
1960,2,2.3463936
1960,3,2.4689664
1960,4,2.8629504
1960,5,4.0449024
1960,6,5.078015999
1960,7,9.700761599
1960,8,25.083648
1960,9,16.153344
1960,10,12.6687744
1960,11,7.3018368
1960,12,4.430131201
1961,1,3.353241601
1961,2,2.9154816
1961,3,3.3357312
1961,4,8.151091199
1961,5,9.762048001
1961,6,25.2062208
1961,7,26.0642304
1961,8,21.6165888
1961,9,14.577408
1961,10,19.5065856
1961,11,11.513088
1961,12,5.6208384
1962,1,4.009881601
1962,2,3.397017599
1962,3,3.029299199
1962,4,3.607142399
1962,5,5.366937599
1962,6,7.8271488
1962,7,23.8228992
1962,8,18.079488
1962,9,12.1084416
1962,10,13.0102272
1962,11,7.179263999
1962,12,4.59648
1963,1,3.397017599
1963,2,2.950502399
1963,3,2.880460801
1963,4,3.7822464
1963,5,8.501299201
1963,6,8.3787264
1963,7,12.8788992
1963,8,10.2786048
1963,9,23.551488
1963,10,13.745664
1963,11,7.897190401
1963,12,4.850380801
1964,1,3.615897601
1964,2,3.169382401
1964,3,3.773491201
1964,4,9.201715199
1964,5,11.2854528
1964,6,10.1297664
1964,7,27.4212864
1964,8,13.7544192
1964,9,25.3550592
1964,10,19.2089088
1964,11,8.798976
1964,12,5.366937599
1965,1,3.93984
1965,2,3.370751999
1965,3,3.213158399
1965,4,7.266816001
1965,5,6.7502592
1965,6,6.006067201
1965,7,11.337984
1965,8,6.688972801
1965,9,5.787187199
1965,10,9.595699199
1965,11,4.719052801
1965,12,3.274444801
1966,1,2.670336001
1966,2,2.3814144
1966,3,2.5039872
1966,4,3.852288001
1966,5,6.041088
1966,6,5.3581824
1966,7,19.2964608
1966,8,21.7829376
1966,9,28.61199359
1966,10,12.8526336
1966,11,7.4594304
1966,12,4.876646401
1967,1,3.6246528
1967,2,3.1256064
1967,3,3.589632001
1967,4,5.296896001
1967,5,22.7547648
1967,6,12.0996864
1967,7,17.2652544
1967,8,18.7186176
1967,9,27.6839424
1967,10,14.1571584
1967,11,9.044121599
1967,12,5.559552001
1968,1,4.272537601
1968,2,3.589632001
1968,3,4.465152
1968,4,6.373785601
1968,5,10.9264896
1968,6,9.5081472
1968,7,14.2096896
1968,8,21.4152192
1968,9,27.40377599
1968,10,12.6862848
1968,11,7.485696
1968,12,4.9641984
1969,1,3.791001599
1969,2,3.2569344
1969,3,3.038054401
1969,4,4.4914176
1969,5,7.284326399
1969,6,5.9360256
1969,7,9.315532801
1969,8,7.967231999
1969,9,6.627686399
1969,10,8.2999296
1969,11,4.508928001
1969,12,3.081830399
1970,1,2.5039872
1970,2,2.3376384
1970,3,2.4427008
1970,4,5.690880001
1970,5,11.3117184
1970,6,10.0859904
1970,7,11.4605568
1970,8,17.3965824
1970,9,11.4080256
1970,10,7.004160001
1970,11,4.587724801
1970,12,3.4407936
1971,1,2.7841536
1971,2,2.5302528
1971,3,2.7316224
1971,4,3.3357312
1971,5,4.6227456
1971,6,6.697728
1971,7,12.91392
1971,8,7.8271488
1971,9,8.133580801
1971,10,10.7338752
1971,11,5.734655999
1971,12,3.5721216
1972,1,2.8366848
1972,2,2.4864768
1972,3,2.5652736
1972,4,4.6490112
1972,5,8.667648
1972,6,10.2698496
1972,7,18.8149248
1972,8,8.054784001
1972,9,8.606361601
1972,10,5.524531199
1972,11,3.983616001
1972,12,2.985523201
1973,1,2.4777216
1973,2,2.2413312
1973,3,2.232576
1973,4,4.605235199
1973,5,10.9527552
1973,6,11.9596032
1973,7,15.2953344
1973,8,9.569433599
1973,9,16.766208
1973,10,14.1746688
1973,11,6.154905599
1973,12,4.036147201
1974,1,3.1781376
1974,2,2.871705599
1974,3,2.7053568
1974,4,4.167475201
1974,5,6.942873599
1974,6,6.2512128
1974,7,7.6432896
1974,8,8.475033601
1974,9,14.8750848
1974,10,12.0384
1974,11,6.969139199
1974,12,4.351334401
1975,1,3.2832
1975,2,2.9417472
1975,3,3.344486399
1975,4,4.263782399
1975,5,11.4605568
1975,6,8.413747199
1975,7,13.3779456
1975,8,10.5237504
1975,9,21.8967552
1975,10,18.4647168
1975,11,9.578188801
1975,12,4.395110399
1976,1,3.195648001
1976,2,2.5915392
1976,3,3.011788801
1976,4,5.9885568
1976,5,8.186112001
1976,6,14.1659136
1976,7,13.264128
1976,8,27.8940672
1976,9,16.6874112
1976,10,8.781465599
1976,11,5.7259008
1976,12,4.2287616
1977,1,3.659673599
1977,2,3.239423999
1977,3,3.291955199
1977,4,5.4369792
1977,5,10.0947456
1977,6,10.28736
1977,7,21.9142656
1977,8,8.492543999
1977,9,7.949721601
1977,10,4.167475201
1977,11,4.9116672
1977,12,3.5721216
1978,1,2.9942784
1978,2,3.3357312
1978,3,3.720960001
1978,4,3.738470399
1978,5,7.818393601
1978,6,9.5606784
1978,7,12.8001024
1978,8,10.944
1978,9,23.7791232
1978,10,7.678310399
1978,11,5.743411201
1978,12,3.8347776
1979,1,3.4407936
1979,2,3.2832
1979,3,3.3357312
1979,4,4.167475201
1979,5,5.839718399
1979,6,5.034240001
1979,7,15.8731776
1979,8,13.8157056
1979,9,10.637568
1979,10,9.411839999
1979,11,5.366937599
1979,12,4.184985599
1980,1,3.064320001
1980,2,2.924236799
1980,3,4.430131201
1980,4,4.7803392
1980,5,8.939059199
1980,6,12.8526336
1980,7,19.0600704
1980,8,10.856448
1980,9,11.0052864
1980,10,7.949721601
1980,11,5.638348801
1980,12,3.93984
1981,1,2.889216
1981,2,2.801664001
1981,3,3.537100801
1981,4,4.106188799
1981,5,4.316313599
1981,6,10.4011776
1981,7,25.9854336
1981,8,23.6477952
1981,9,23.20128
1981,10,11.950848
1981,11,6.820300801
1981,12,4.666521601
1982,1,3.3882624
1982,2,3.4933248
1982,3,4.036147201
1982,4,5.515776
1982,5,8.6413824
1982,6,8.816486401
1982,7,8.256153599
1982,8,6.6189312
1982,9,16.9588224
1982,10,11.2591872
1982,11,6.4613376
1982,12,4.859136
1983,1,3.537100801
1983,2,2.932992001
1983,3,3.151872
1983,4,5.865983999
1983,5,11.6356608
1983,6,12.3360768
1983,7,12.3535872
1983,8,13.0802688
1983,9,15.6017664
1983,10,15.2252928
1983,11,7.660800001
1983,12,5.0167296
1984,1,4.246272001
1984,2,3.405772801
1984,3,4.053657599
1984,4,4.8854016
1984,5,6.890342399
1984,6,17.2564992
1984,7,27.09734401
1984,8,22.6584576
1984,9,15.2690688
1984,10,12.8351232
1984,11,7.1705088
1984,12,5.034240001
1985,1,3.633407999
1985,2,3.659673599
1985,3,4.473907199
1985,4,4.561459201
1985,5,8.667648
1985,6,10.8301824
1985,7,11.0578176
1985,8,14.1921792
1985,9,20.1282048
1985,10,9.674495999
1985,11,5.9885568
1985,12,3.904819201
1986,1,3.773491201
1986,2,3.3619968
1986,3,3.896063999
1986,4,4.4388864
1986,5,8.046028799
1986,6,11.031552
1986,7,13.1590656
1986,8,7.214284801
1986,9,9.1666944
1986,10,4.605235199
1986,11,4.395110399
1986,12,3.589632001
1987,1,2.985523201
1987,2,3.064320001
1987,3,2.7053568
1987,4,2.722867201
1987,5,5.428224001
1987,6,12.5549568
1987,7,13.395456
1987,8,6.925363201
1987,9,5.664614401
1987,10,3.9923712
1987,11,3.852288001
1987,12,2.5652736
1988,1,2.495232
1988,2,2.2238208
1988,3,2.9417472
1988,4,5.078015999
1988,5,8.273664
1988,6,10.374912
1988,7,15.6805632
1988,8,13.9732992
1988,9,11.513088
1988,10,14.2272
1988,11,7.363123199
1988,12,4.456396801
1989,1,3.537100801
1989,2,3.195648001
1989,3,3.580876799
1989,4,7.503206401
1989,5,10.3924224
1989,6,18.2370816
1989,7,15.8206464
1989,8,13.876992
1989,9,15.7068288
1989,10,6.294988801
1989,11,6.076108799
1989,12,3.747225601
1990,1,3.712204799
1990,2,3.432038401
1990,3,3.0730752
1990,4,4.430131201
1990,5,8.7201792
1990,6,11.294208
1990,7,18.079488
1990,8,14.533632
1990,9,21.66912
1990,10,10.7864064
1990,11,6.925363201
1990,12,4.351334401
1991,1,3.633407999
1991,2,2.871705599
1991,3,3.2832
1991,4,4.815359999
1991,5,8.860262399
1991,6,10.4274432
1991,7,6.242457601
1991,8,6.128639999
1991,9,6.426316801
1991,10,7.503206401
1991,11,5.007974401
1991,12,3.213158399
1992,1,2.932992001
1992,2,2.3376384
1992,3,2.740377599
1992,4,5.3056512
1992,5,8.404992
1992,6,12.2397696
1992,7,21.3014016
1992,8,18.911232
1992,9,11.3730048
1992,10,11.0578176
1992,11,6.3300096
1992,12,4.3075584
1993,1,3.5721216
1993,2,3.843532799
1993,3,3.318220799
1993,4,5.218099201
1993,5,9.2192256
1993,6,11.9858688
1993,7,19.9005696
1993,8,14.9976576
1993,9,9.079142401
1993,10,7.835903999
1993,11,5.822208001
1993,12,3.922329599
1994,1,3.896063999
1994,2,2.854195201
1994,3,3.8347776
1994,4,5.3056512
1994,5,6.9866496
1994,6,10.6113024
1994,7,10.2698496
1994,8,6.1198848
1994,9,9.1404288
1994,10,8.702668799
1994,11,4.9379328
1994,12,4.473907199
1995,1,3.475814399
1995,2,2.495232
1995,3,2.232576
1995,4,5.034240001
1995,5,6.951628801
1995,6,7.6958208
1995,7,10.7338752
1995,8,12.7738368
1995,9,12.826368
1995,10,7.22304
1995,11,4.447641599
1995,12,3.659673599
1996,1,3.1781376
1996,2,3.134361599
1996,3,2.3113728
1996,4,2.7053568
1996,5,6.627686399
1996,6,8.3261952
1996,7,7.100467199
1996,8,8.282419199
1996,9,7.739596801
1996,10,3.537100801
1996,11,1.5584256
1996,12,1.5496704
1997,1,2.696601601
1997,2,1.6372224
1997,3,2.932992001
1997,4,5.183078399
1997,5,10.243584
1997,6,6.426316801
1997,7,7.713331201
1997,8,6.452582401
1997,9,2.2413312
1997,10,2.5039872
1997,11,2.3814144
1997,12,3.808512
1998,1,3.0468096
1998,2,2.3726592
1998,3,2.4777216
1998,4,3.116851201
1998,5,5.778432
1998,6,8.334950399
1998,7,8.667648
1998,8,14.88384
1998,9,8.9565696
1998,10,4.395110399
1998,11,4.5176832
1998,12,4.158719999
1999,1,5.419468799
1999,2,5.25312
1999,3,5.927270401
1999,4,3.2044032
1999,5,5.813452799
1999,6,6.1198848
1999,7,12.5724672
1999,8,10.6638336
1999,9,5.0692608
1999,10,12.5987328
1999,11,5.953536001
1999,12,5.121792
2000,1,5.060505601
2000,2,5.156812799
2000,3,6.969139199
2000,4,6.5664
2000,5,7.152998399
2000,6,5.375692801
2000,7,5.288140799
2000,8,5.314406399
2000,9,7.135488001
2000,10,9.551923201
2000,11,5.375692801
2000,12,4.850380801
2001,1,4.7803392
2001,2,3.896063999
2001,3,5.760921599
2001,4,7.468185599
2001,5,8.011008
2001,6,6.181171199
2001,7,5.121792
2001,8,3.974860799
2001,9,15.5054592
2001,10,10.8827136
2001,11,5.918515199
2001,12,5.734655999
2002,1,7.056691201
2002,2,2.845439999
2002,3,4.193740801
2002,4,8.081049601
2002,5,7.993497599
2002,6,11.4605568
2002,7,6.680217599
2002,8,5.393203199
2002,9,5.690880001
2002,10,3.405772801
2002,11,0.7179264
2002,12,3.020544
2003,1,2.2238208
2003,2,1.357056
2003,3,2.4339456
2003,4,2.827929601
2003,5,8.8252416
2003,6,5.0429952
2003,7,5.708390399
2003,8,11.3204736
2003,9,12.4148736
2003,10,9.315532801
2003,11,5.822208001
2003,12,4.1499648
2004,1,6.312499199
2004,2,7.687065601
2004,3,6.259967999
2004,4,5.664614401
2004,5,5.603327999
2004,6,5.5683072
2004,7,4.6490112
2004,8,5.4369792
2004,9,3.344486399
2004,10,7.047935999
2004,11,5.086771201
2004,12,3.983616001
2005,1,6.1198848
2005,2,6.872832001
2005,3,6.846566401
2005,4,5.918515199
2005,5,6.435072
2005,6,8.527564801
2005,7,11.075328
2005,8,13.6493568
2005,9,8.081049601
2005,10,13.3166592
2005,11,8.264908801
2005,12,5.4369792
2006,1,6.7502592
2006,2,5.6208384
2006,3,8.4837888
2006,4,5.191833601
2006,5,6.049843199
2006,6,5.515776
2006,7,6.5401344
2006,8,4.3863552
2006,9,4.972953599
2006,10,5.034240001
2006,11,4.0186368
2006,12,4.500172799
2007,1,2.5652736
2007,2,1.9348992
2007,3,2.976767999
2007,4,3.379507201
2007,5,4.8854016
2007,6,7.546982399
2007,7,10.1647872
2007,8,9.762048001
2007,9,10.7601408
2007,10,11.9333376
2007,11,4.5702144
2007,12,3.186892799
2008,1,2.2588416
2008,2,2.4427008
2008,3,3.0993408
2008,4,4.684031999
2008,5,4.946687999
2008,6,7.4594304
2008,7,8.965324799
2008,8,6.916607999
2008,9,11.6356608
2008,10,8.2211328
2008,11,5.0692608
2008,12,3.318220799
2009,1,2.3288832
2009,2,2.661580799
2009,3,3.116851201
2009,4,6.006067201
2009,5,9.718272
2009,6,6.5926656
2009,7,16.3634688
2009,8,10.1210112
2009,9,13.0977792
2009,10,10.4799744
2009,11,5.296896001
2009,12,4.0449024
2010,1,2.985523201
2010,2,2.635315199
2010,3,2.722867201
2010,4,3.738470399
2010,5,5.4895104
2010,6,10.5149952
2010,7,16.4947968
2010,8,16.8012288
2010,9,13.4129664
2010,10,8.737689601
2010,11,5.428224001
2010,12,3.677184
2011,1,3.370751999
2011,2,3.1781376
2011,3,2.889216
2011,4,3.817267199
2011,5,6.759014399
2011,6,8.5625856
2011,7,14.6299392
2011,8,7.87968
2011,9,13.6318464
2011,10,7.8534144
2011,11,8.886527999
2011,12,4.500172799
2012,1,3.221913601
2012,2,2.906726401
2012,3,4.0186368
2012,4,5.9622912
2012,5,12.2923008
2012,6,11.6619264
2012,7,20.5484544
2012,8,16.5210624
2012,9,12.1171968
2012,10,9.455616
2012,11,5.2268544
2012,12,4.333824
